  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20210329, Time     :  155552.583
  Time zero on CPU 1             :   0.142693000000000E+00  s.
  Internal wall clock time zero  :           386265352.583  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9F1530D4-2BD8-48C5-A353-B26E8859FF7C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 190906
  | Change of sum of eigenvalues  :  0.1599E+01 eV
  | Change of total energy        :  0.2661E-03 eV

  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        0.409 s           0.409 s
  | Charge density update                      :        0.201 s           0.202 s
  | Density mixing & preconditioning           :        0.013 s           0.012 s
  | Hartree multipole update                   :        0.002 s           0.002 s
  | Hartree multipole summation                :        0.064 s           0.064 s
  | Integration                                :        0.123 s           0.123 s
  | Solution of K.-S. eqns.                    :        0.006 s           0.006 s
  | Total energy evaluation                    :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        4.505 MB (on task   3)
  |   Maximum:        4.602 MB (on task  12)
  |   Average:        4.522 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       21.251 MB (on task  58 after allocating gradient_basis_wave)
  |   Maximum:       26.465 MB (on task  59 after allocating gradient_basis_wave)
  |   Average:       23.509 MB
  | Largest tracked array allocation so far:
  |   Minimum:        8.016 MB (hamiltonian_shell on task  58)
  |   Maximum:       11.505 MB (hamiltonian_shell on task  59)
  |   Average:        9.494 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20210329, Time     :  155559.515
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       18.743 s, elapsed       24.476 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      74.0000000000
  | Integrated number of electrons on 3D grid     :      74.0000203898
  | Charge integration error                      :       0.0000203898
  | Normalization factor for density and gradient :       0.9999997245

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.175628E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.348266E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.175874E-13
  Summing up the Hartree potential.
  Calculating dipole correction via potential gradient
  | Dipole correction gradient                  :     0.00000018 eV/Angstrom
  | Dipole correction potential jump            :    -0.00001780 eV
  Time summed over all CPUs for potential: real work        5.916 s, elapsed        7.107 s
  | RMS charge density error from multipole expansion :   0.448112E-02
  | Average real-space part of the electrostatic potential :      0.00051051 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.607 s, elapsed       14.405 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.003 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -5.22215164 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.99856620 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.14129025 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:      20 at    0.375000    0.250000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.85727594 eV between HOMO at k-point 1 and LUMO at k-point 20
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.99067723 eV for k_point 20 at    0.375000    0.250000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2929.80972945 Ha      -79724.17905993 eV
  | XC energy correction          :        -175.58713726 Ha       -4777.96910514 eV
  | XC potential correction       :         228.29826722 Ha        6212.31192988 eV
  | Free-atom electrostatic energy:       -2012.02902790 Ha      -54750.09550329 eV
  | Hartree energy correction     :           1.59548465 Ha          43.41534622 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :           0.00000000 Ha           0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4887.53214274 Ha     -132996.51639226 eV
  | Total energy, T -> 0          :       -4887.53214274 Ha     -132996.51639226 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4887.53214274 Ha     -132996.51639226 eV

  Derived energy quantities:
  | Kinetic energy                :        5018.07826468 Ha      136548.85711142 eV
  | Electrostatic energy          :       -9730.02327017 Ha     -264767.40439854 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00095239 Ha          -0.02591588 eV
  | Sum of eigenvalues per atom                           :      -26574.72635331 eV
  | Total energy (T->0) per atom                          :      -44332.17213075 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -44332.17213075 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5624E-03
  | Change of sum of eigenvalues  :  0.4423E-02 eV
  | Change of total energy        :  0.4620E-05 eV

  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        0.419 s           0.419 s
  | Charge density update                      :        0.201 s           0.201 s
  | Density mixing & preconditioning           :        0.013 s           0.012 s
  | Hartree multipole update                   :        0.002 s           0.002 s
  | Hartree multipole summation                :        0.064 s           0.064 s
  | Integration                                :        0.129 s           0.130 s
  | Solution of K.-S. eqns.                    :        0.009 s           0.009 s
  | Total energy evaluation                    :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        4.505 MB (on task   3)
  |   Maximum:        4.602 MB (on task  12)
  |   Average:        4.522 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       21.251 MB (on task  58 after allocating gradient_basis_wave)
  |   Maximum:       26.466 MB (on task  59 after allocating gradient_basis_wave)
  |   Average:       23.509 MB
  | Largest tracked array allocation so far:
  |   Minimum:        8.016 MB (hamiltonian_shell on task  58)
  |   Maximum:       11.505 MB (hamiltonian_shell on task  59)
  |   Average:        9.494 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20210329, Time     :  155559.934
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       18.761 s, elapsed       24.462 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      74.0000000000
  | Integrated number of electrons on 3D grid     :      74.0000049562
  | Charge integration error                      :       0.0000049562
  | Normalization factor for density and gradient :       0.9999999330

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.105524E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.348837E-07
  | Analytical far-field extrapolation by fixed multipoles:
